#include<glut.h>
#include<stdio.h>
#include<Windows.h>
#include<math.h>
# define PI 3.1415926
/*
v1黄色人物模型
v2有重力的人物模型
v3超人变身
v4空中物块可以踩顶
v5完善周围重力判定
v6超人技能完善
v7超人的镜头缩放
v8推箱子及特效已完成
*/

int thunderColor = 1;//雷霆变色计数器
		glTranslatef(50, 130, -20);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第十二个云球
		glPushMatrix();
		glTranslatef(-10, 140, 55);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第十三个星星
		glPushMatrix();
		glTranslatef(70, 130, -50);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(1, 0, 1);
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第十四个星星
		glPushMatrix();
		glTranslatef(10, 130, -30);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(1, 0, 1);
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第十五个星星
		glPushMatrix();
		glTranslatef(0, 150, -10);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(0, 0, 0.545);
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第十七个星星
		glPushMatrix();
		glTranslatef(-50, 130, 30);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(0, 0, 0.545);
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第十八个星星
		glPushMatrix();
		glTranslatef(-60, 130, 80);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第十九个星星
		glPushMatrix();
		glTranslatef(0, 135, 5);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二十个星星
		glPushMatrix();
		glTranslatef(-35, 120, -40);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二十一个星星
		glPushMatrix();
		glTranslatef(28, 130, 66);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二十二个星星
		glPushMatrix();
		glTranslatef(80, 135, -33);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二十三个星星
		glPushMatrix();
		glTranslatef(-44, 150, 70);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二十四个星星
		glPushMatrix();
		glTranslatef(-75, 110, -20);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

	}
	//上面是天气选择

	//画出被推的箱子
	box(boxX, boxY, boxZ, boxH, boxIn);
	//将箱子推进下面的圈内
	glColor3f(1, 0.843, 0);
	glLineWidth(2.0);
	glBegin(GL_LINES);
	glVertex3f(50, 1, -50);
	glVertex3f(50, 1, -70);

	glVertex3f(50, 1, -70);
	glVertex3f(70, 1, -70);

	glVertex3f(70, 1, -70);
	glVertex3f(70, 1, -50);

	glVertex3f(70, 1, -50);
	glVertex3f(50, 1, -50);

	//下面是外圈
	glVertex3f(40, 1, -40);
	glVertex3f(40, 1, -80);

	glVertex3f(40, 1, -80);
	glVertex3f(80, 1, -80);

	glVertex3f(80, 1, -80);
	glVertex3f(80, 1, -40);

	glVertex3f(80, 1, -40);
	glVertex3f(40, 1, -40);
	glEnd();
	glLineWidth(1.0);


	//画出被顶的箱子
	changFangTiInDisplay(90, 15, -60, 15, -80, -5, -80, -5, -60,
		                 80, 15, -60, 15, -80, -5, -80, -5, -60, 0.545, 0.271, 0, 1);
	glBegin(GL_LINES);
	glColor3f(0.545, 0.271, 0);
	glVertex3f(5, 80, -70);
	glColor3f(1, 1, 1);
	glVertex3f(5, 0, -70);
	glEnd();

	//小红旗
	redFlag(flagX, flagY, flagZ);
	//主席台，在主席台内才能升旗
	glColor3f(0.698, 0.133, 0.133);
	glLineWidth(2.0);
	glBegin(GL_LINE_LOOP);
	glVertex3f(10, 1, 10);
	glVertex3f(10, 1, -10);
	glVertex3f(-10, 1, -10);
	glVertex3f(-10, 1, 10);
	glEnd();
	glBegin(GL_LINE_LOOP);
	glVertex3f(7, 2, 7);
	glVertex3f(7, 2, -7);
	glVertex3f(-7, 2, -7);
	glVertex3f(-7, 2, 7);
	glEnd();
	glLineWidth(1.0);
	//旗杆
	glColor3f(0.827, 0.827, 0.827);
	glLineWidth(3.0);
	glBegin(GL_LINES);
	glVertex3f(0, 0, 1);
	glVertex3f(0, 167, 1);
	glEnd();
	glLineWidth(1.0);
	glPushMatrix();
	glTranslatef(0, 167, 1);
	glutWireSphere(2, 30, 30);
	glPopMatrix();

	//下面盖几栋楼
	buildingBuild(building1X, building1Z, building1Floor);
	buildingBuild(building2X, building2Z, building2Floor);
	buildingBuild(building3X, building3Z, building3Floor);
	buildingBuild(building4X, building4Z, building4Floor);
	buildingBuild(building5X, building5Z, building5Floor);
	buildingBuild(building6X, building6Z, building6Floor);
	buildingBuild(building7X, building7Z, building7Floor);
	//----------------------------------------------------上面是背景

	Done_Robot(robotX, robotY, robotZ, robotIdentity, landed);//机器人本人

	glutSwapBuffers();
}

void spinCube()
{
	Sleep(10);

	//这是游戏历史上的最简单的死亡判定
	if (robotY <= -20 && robotIdentity == 1)
	{
		printf("哎呀！这一摔恐怕不行了！\n");
	}

	//走路动腿系统
	if (walkTime > 0)
		walkTime--;
	else if (walkTime == 0)
		walkTime = 100;


	//下面是小红旗的重力系统
	if (flagOnAir > 0)
	{
		if (flagOnAir == 1)//小红旗飘扬时间够了以后，就要转换到可以掉落的位置
			flagY = 149;
		flagOnAir--;
	}

	if (flagOnAir > 0)//小红旗处于飘扬状态，不可加速，不可移动
	{
		v_flagY = 0;
		flagY = 150;
	}
	else//小红旗不在飘扬状态
	{
		flagY += v_flagY;
		v_flagY += -gravity / 100;
		if (flagY <= 0)//小红旗不掉进地下
		{
			v_flagY = 0;
			flagY = 0;
		}

		if (flagY >= 150)//小红旗不能飞太高
		{
			flagOnAir = 1000; //飘扬10秒
			flagY = 150;
			v_flagY = 0;
		}
	}
	//以上是小红旗的重力系统

	//被推的箱子会掉进场地外的地方
	if (boxX > 110 || boxX < -110 || boxZ>110 || boxZ < -110)
	{
		boxY += v_boxY;
		v_boxY += -gravity / 100;
	}

	//下面是机器人的水平方向运动效果，有摩擦力模拟
	robotX += v_robotX;
	robotZ += v_robotZ;
	if (v_robotX > 0)
		v_robotX -= 0.015;
	else if (v_robotX < 0)
		v_robotX += 0.015;
	if (v_robotZ > 0)
		v_robotZ -= 0.015;
	else if (v_robotZ)
		v_robotZ += 0.015;

	//被推的箱子也要有摩擦力模拟,摩擦力与人相同
	boxX += v_boxX;
	boxZ += v_boxZ;
	if (v_boxX > 0)
		v_boxX -= 0.015;
	else if (v_boxX < 0)
		v_boxX += 0.015;
	if (v_boxZ > 0)
		v_boxZ -= 0.015;
	else if (v_boxZ < 0)
		v_boxZ += 0.015;

	//用来冲刺镜头缩放的，机器人总速度
	v_robot = abs(v_robotX) + abs(v_robotY) + abs(v_robotZ);


	if (robotIdentity == 1) //人类模式下的重力系统
	{
		if (landed == false)//机器人没有着地，才会受重力下降
		{
			robotY += v_robotY;
			v_robotY += -gravity / 100;
		}

		if (robotY <= 0 )
		{
			if (robotX > 105 || robotX < -105 || robotZ>110 || robotZ < -110)
			{
				landed = false;
			}
			else
			{
				landed = true;
				v_robotY = 0;
				robotY = 0;
			}
		}
	}
	else if (robotIdentity == 2)//超人模式下的重力系统，无重力
	{
		robotY += v_robotY;
		if (v_robotY > 0)
			v_robotY -= 0.01;
		else if (v_robotY < 0)
			v_robotY += 0.01;

		if (robotY <= 0)
		{
			landed = true;
			if (robotX > 105 || robotX < -105 || robotZ>110 || robotZ < -110)
			{
				landed = false;
				robotY += v_robotY;
			}
			else
			{
				landed = true;
				v_robotY = 0;
				robotY = 0;
			}
		}
	}
	



	//下面是推箱子的内容,人与箱子的交互
	if (robotX<boxX + 15 && robotX>boxX - 15 && robotZ<boxZ + 20 && robotZ>boxZ - 20)//摩擦力系统完美，就是心疼我的电脑
	{
		if (robotY >= 0 && robotY < 20)
		{
			if (v_robotX > 0 && robotX < boxX && boxPushX)
			{
				//boxX = robotX + 16;
				v_boxX = v_robotX + 0.015;
			}
			else if (v_robotX < 0 && robotX > boxX && boxPushX)
			{
				//boxX = robotX - 16;
				v_boxX = v_robotX - 0.015;
			}

			else if (v_robotZ > 0 && robotZ < boxZ && !boxPushX)
			{
				//boxZ = robotZ + 21;
				v_boxZ = v_robotZ + 0.015;
			}
			else if (v_robotZ < 0 && robotZ > boxZ && !boxPushX)
			{
				//boxZ = robotZ - 21;
				v_boxZ = v_robotZ - 0.015;
			}
		}
		if (robotY >= 20 && robotY <= 36)//比箱子高的地方会站在箱子上
		{
			landed = true;
			robotY = 36;

			if (v_robotY < 0)
				v_robotY = 0;
		}

	}
	else  if (robotY>=36)//在箱子范围外
	{
		landed = false;
	}

	//下面是能量球与箱子的交互,这能量球衰减的可真快
	if (powerBallExist>0)
		if ((powerBallX > boxX - 20)&&(powerBallX<boxX+20))
			if ((powerBallZ < boxZ + 20) && (powerBallZ > boxZ - 20))
				if ((powerBallY < boxY + 46)&&(powerBallY>boxY-10))
				{
					boxWasAttacked = 30;//0.3秒为红色
					powerBallExist = 0;
					v_boxX = 0.75;
				}
	

	if (powerBallExist2>0)
		if ((powerBallX2 > boxX - 20) && (powerBallX2<boxX + 20))
			if ((powerBallZ2 < boxZ + 20) && (powerBallZ2 > boxZ - 20))
				if ((powerBallY2 < boxY + 46) && (powerBallY2>boxY - 10))
				{
					boxWasAttacked = 30;
					powerBallExist2 = 0;
					v_boxX = 0.75;
				}
	//------------------------------------------????

	if (robotX<15 && robotX>-5 && robotZ<-60 && robotZ>-80)//在悬浮砖块的范围内
	{
		if (robotY >= 20 && robotY < 70)
		{
			v_robotY = -abs(v_robotY);
			if (weatherChoose == 1)
				weatherChoose = 2;
			else if (weatherChoose == 2)
				weatherChoose = 3;
			else if (weatherChoose == 3)
				weatherChoose = 1;
		}
		else if (robotY>=70 && robotY<=90)
		{
			landed = true;
			v_robotY = 0;
			robotY = 90;
		}
	}
	else if (robotY>=90)
	{
		landed = false;
	}

	//上面是悬浮块的内容

	//-----------------------------------------------以下为特效用
	theta += 0.1;
	if (theta >= 2 * PI) theta -= 2 * PI;

	if (boxWasAttacked > 0)
		boxWasAttacked--;

	if (lazerEyeTime > 0)
		lazerEyeTime--;

	if (shield > 0)//能量盾，每0.01秒减少一点能量，每100持续1秒
		shield--;

	if (thunderJump>0)//雷霆跳，每0.01秒减少一点能量，每100持续1秒
		thunderJump--;

	if (powerBallExist > 0)//能量球存在时间
	{
		powerBallExist--;
		//独特的特效，受到重力影响的能量球
		//受到微弱的重力
		powerBallY += v_powerBallY;
		v_powerBallY += -gravity / 500;
	}

	if (powerBallExist2 > 0)//能量球2存在时间
	{
		powerBallExist2--;
		//独特的特效，受到重力影响的能量球
		powerBallY2 += v_powerBallY2;
		v_powerBallY2 += -gravity / 500;
	}

	powerBallX += v_powerBallX;
	powerBallX2 += v_powerBallX2;

	if (thunderColor == 1) //雷霆跳的特效实现，变色
	{
		glColor3f(0.294, 0, 0.51);
		thunderColor++;
	}
	else if (thunderColor == 2)
	{
		glColor3f(0.278, 0.235, 0.545);
		thunderColor++;
	}
	else if (thunderColor == 3)
	{
		glColor3f(0.153, 0.251, 0.545);
		thunderColor++;
	}
	else if (thunderColor == 4)
	{
		glColor3f(0.098, 0.098, 0.439);
		thunderColor++;
	}
	else if (thunderColor == 5)
	{
		glColor3f(0, 0, 0.804);
		thunderColor++;
	}
	else if (thunderColor == 6)
	{
		glColor3f(0, 0, 0.502);
		thunderColor++;
	}
	else if (thunderColor == 7)
	{
		glColor3f(1, 0, 0);
		thunderColor++;
	}
	else if (thunderColor == 8)
	{
		glColor3f(1, 1, 0);
		thunderColor++;
	}
	else if (thunderColor == 9)
	{
		glColor3f(0, 1, 1);
		thunderColor=1;
	}

	//推箱子的变色也算特效吧
	if (boxX < 70 && boxX>50 && boxZ<-50 && boxZ>-70)
		boxIn = 1;
	else
		boxIn = 0;

	//---------------------------------以上为特效用
	glutPostRedisplay();
}

void mouse(int btn, int state, int x, int y)
{

	if (btn == GLUT_LEFT_BUTTON &&state == GLUT_DOWN) weatherChoose = 1;
	if (btn == GLUT_MIDDLE_BUTTON&&state == GLUT_DOWN) weatherChoose = 3;
	if (btn == GLUT_RIGHT_BUTTON&&state == GLUT_DOWN) weatherChoose = 2;
}
void mykeyboard(unsigned char key, int x, int y)
{
	switch (key)
	{
	//以下的 qwe asd及其大写字母用来，确定观察者的位置
	case 'W':
	case 'w': 
	{
		cameraY += 0.5; 
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break; 
	}
	case 'S':
	case 's':
	{
		cameraY -= 0.5; 
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break; 
	}
	case 'A':
	case 'a':
	{
		cameraZ += 0.5; 
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break;
	}
	case 'D':
	case 'd':
	{
		cameraZ -= 0.5;
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break; 
	}
	case 'Q':
	case 'q':
	{
		cameraX += 1;
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break;
	}
	case 'E':
	case 'e':
	{
		cameraX -= 1;
		printf("cameraXYZ (%f, %f, %f) \n", cameraX, cameraY, cameraZ);
		break;
	}
	//以下的rty fgh及其大写字母用来，确定被观察的中心位置
	case 'T':
	case 't':
	{
		lookAimX -= 1; 
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break; 
	}
	case 'G':
	case 'g':
	{
		lookAimX += 1;
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break;
	}
	case 'F':
	case 'f':
	{
		lookAimZ += 1;
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break;
	}
	case 'H':
	case 'h':
	{
		lookAimZ -= 1;
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break;
	}
	case 'Y':
	case 'y':
	{
		lookAimY += 1;
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break;
	}
	case 'R':
	case 'r':
	{
		lookAimY -= 1;
		printf("center(x, y, z) (%f, %f, %f) \n", lookAimX, lookAimY, lookAimZ);
		break;
	}
	//以下的ijkl 及其大写字母，控制机器人的上下左右
	case 'I':
	case 'i':
	{
		boxPushX = 1;//箱子会被X方向移动
		v_robotX -= 0.1;
		printf("robotX = %f, robotY = %f, robotZ = %f \n", robotX, robotY, robotZ);
		break;
	}
	case 'K':
	case 'k':
	{
		boxPushX = 1;
		v_robotX += 0.1;
		printf("robotX = %f, robotY = %f, robotZ = %f \n", robotX, robotY, robotZ);
		break;
	}
	case 'J':
	case 'j':
	{
		boxPushX = 0;//箱子不会被X方向移动
		v_robotZ += 0.1;
		printf("robotX = %f, robotY = %f, robotZ = %f \n", robotX, robotY, robotZ);
		break;
	}
	case 'L':
	case 'l':
	{
		boxPushX = 0;
		v_robotZ -= 0.1;
		printf("robotX = %f, robotY = %f, robotZ = %f \n", robotX, robotY, robotZ);
		break;
	}
	// U u 都是机器人的跳跃键，是超人的向上飞行键
	case 'U':
	case 'u':
	{
		landed = false;
		if (robotIdentity == 1)//人类模式才是跳跃
		{
			if (thunderJump > 0)
			{
				v_robotY = 6;
			}
			else
			{
				v_robotY = 3;
			}
		}
		else if (robotIdentity == 2)//超人模式直接飞
		{
			if (thunderJump > 0)
			{
				v_robotY += 0.2;
			}
			else
			{
				v_robotY += 0.1;
			}
			
		}
		break;
	}
	//雷霆跳技能的开始键
	case 'O':
	case 'o':
	{
		thunderJump = 300;
		break;
	}
	//变身键，普通人变超人，超人变普通人
	case 'P':
	case 'p':
	{
		if (robotIdentity == 1)
		{
			robotIdentity = 2;
			thunderJump = 100;
			shield = 100;
			v_robotY = 0;
		}
		else
			robotIdentity = 1;
		break;
	}
	//超人模式的向下飞行键
	case 'N':
	case 'n':
	{
		if (robotIdentity == 2)
			v_robotY -= 0.1;
		break;
	}
	//超人模式的能量盾
	case 'M':
	case 'm':
	{
		if (robotIdentity == 2)
			shield = 400;
		break;
	}
	//超人模式的透视眼
	case 'B':
	case 'b':
	{
		if (robotIdentity == 2)
		{
			if (superEye == false)
				superEye = true;
			else
				superEye = false;
		}

		break;
	}
	case 'V':
	case 'v':
	{
		lazerEyeTime = 50;
		break;
	}
	case 'X':
	case 'x':
	{
		if (robotX<15 && robotX>-15 && robotZ > -20 && robotZ < 20 && landed)
		{
            v_flagY += 3;
		}
		break;
	}
	case 'C':
	case 'c':
	{
		if (robotIdentity==2)
		{
			if (numPowerBall == 1)//发射能量球，能量球2做准备
			{
				powerBallExist = 500;
				v_powerBallX = 4;
				v_powerBallY = 0;
				powerBallX = robotX;
				powerBallY = robotY;
				powerBallZ = robotZ;
				numPowerBall = 2;
			}
			else//发射能量球2，能量球做准备
			{
				powerBallExist2 = 500;
				v_powerBallX2 = 4;
				v_powerBallY2 = 0;
				powerBallX2 = robotX;
				powerBallY2 = robotY;
				powerBallZ2 = robotZ;
				numPowerBall = 1;
			}
		}
		break;
	}
	case 'Z':
	case 'z':
	{
		boxX = -50;
		boxY = 0;
		boxZ = 50;
		v_boxY = 0;
		
		robotX = 5;
		robotY = 0;
		robotZ = 90;
		break;
	}

	}
}
int main(int argc, char** argv)
{
	int inOfYou;
	int inOfYou2;
	menu1();
	scanf("%d", &inOfYou);
	if (inOfYou == 2)
		return 1;
	else
	{
		menu2();
		scanf("%d", &inOfYou2);
		if (inOfYou2 == 2)
		{
			return 2;
		}
		else
		{
			glutInit(&argc, argv);
			glutInitDisplayMode(GLUT_DOUBLE | GLUT_RGB | GLUT_DEPTH);
			glutInitWindowSize(800, 800);
			glutInitWindowPosition(100, 20);
			glutCreateWindow("HY大冒险v8.1.3,MADE BY 张翌庸20162430833 卓越一班 信息工程学院 ZZU");

			init();
			glutReshapeFunc(reshape);
			glutDisplayFunc(display);
			glutIdleFunc(spinCube);
			glutMouseFunc(mouse);
			glutKeyboardFunc(mykeyboard);
			glutMainLoop();
		}
	}
	return 0;
}
